Package                       Version
----------------------------- --------------------
absl-py                       1.0.0
AccessControl                 5.3.1
Acquisition                   4.10
aiohttp                       3.8.1
aiosignal                     1.2.0
appdirs                       1.4.4
apturl                        0.5.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
astunparse                    1.6.3
async-generator               1.10
async-timeout                 4.0.2
attrs                         21.4.0
audioread                     2.1.9
AuthEncoding                  4.3
Automat                       20.2.0
backcall                      0.2.0
bandit                        1.7.4
bcrypt                        3.1.7
beautifulsoup4                4.11.1
bleach                        5.0.0
blinker                       1.4
blis                          0.7.7
blobfile                      1.2.9
Brlapi                        0.7.0
BTrees                        4.10.0
CacheControl                  0.12.10
cachetools                    5.0.0
catalogue                     2.0.7
certifi                       2021.10.8
cffi                          1.15.0
Chameleon                     3.10.0
chardet                       3.0.4
charset-normalizer            2.0.12
click                         8.1.3
click-plugins                 1.1.1
cmake                         3.22.3
colorama                      0.4.3
command-not-found             0.3
configparser                  5.2.0
constantly                    15.1.0
cryptography                  2.8
cssselect                     1.1.0
cupshelpers                   1.0
cycler                        0.11.0
cyclonedx-python-lib          2.1.1
cymem                         2.0.6
DALL-E                        0.1
dataloader                    2.0
datasets                      2.1.0
DateTime                      4.4
dbus-python                   1.2.16
debugpy                       1.6.0
decorator                     5.1.1
defer                         1.0.6
defusedxml                    0.7.1
demjson                       2.2.4
dgl                           0.6.1
dill                          0.3.4
distro                        1.4.0
distro-info                   0.23ubuntu1
dlib                          19.23.1
docker-pycreds                0.4.0
DocumentTemplate              4.0
duplicity                     0.8.12.0
entrypoints                   0.3
executing                     0.8.3
ExtensionClass                4.6
fasteners                     0.14.1
fastjsonschema                2.15.3
filelock                      3.6.0
flatbuffers                   2.0
fonttools                     4.32.0
frozenlist                    1.3.0
fsspec                        2022.3.0
future                        0.18.2
fuzzywuzzy                    0.18.0
gast                          0.5.3
gitdb                         4.0.9
GitPython                     3.1.27
google-api-core               2.7.1
google-auth                   2.6.2
google-auth-oauthlib          0.4.6
google-cloud                  0.34.0
google-cloud-bigquery         3.0.1
google-cloud-bigquery-storage 2.13.1
google-cloud-core             2.2.3
google-cloud-language         2.4.1
google-cloud-storage          2.2.1
google-cloud-vision           2.7.2
google-crc32c                 1.3.0
google-pasta                  0.2.0
google-resumable-media        2.3.2
googleapis-common-protos      1.56.0
grpcio                        1.44.0
grpcio-status                 1.44.0
gunicorn                      20.1.0
h11                           0.13.0
h5py                          3.6.0
html5lib                      1.1
httplib2                      0.14.0
huggingface-hub               0.5.1
hyperlink                     21.0.0
idna                          3.3
importlib-metadata            4.11.3
importlib-resources           5.7.1
imutils                       0.5.4
incremental                   21.3.0
iniconfig                     1.1.1
ipykernel                     6.13.0
ipython                       8.2.0
ipython-genutils              0.2.0
ipywidgets                    7.7.0
itemadapter                   0.5.0
itemloaders                   1.0.4
jedi                          0.18.1
Jinja2                        3.1.1
jiwer                         2.3.0
jmespath                      1.0.0
joblib                        1.1.0
jsonschema                    4.4.0
jtutils                       0.0.8
jupyter                       1.0.0
jupyter-client                7.2.2
jupyter-console               6.4.3
jupyter-core                  4.10.0
jupyterlab-pygments           0.2.2
jupyterlab-widgets            1.1.0
keras                         2.8.0
Keras-Preprocessing           1.1.2
keyring                       18.0.1
kiwisolver                    1.4.2
langcodes                     3.3.0
language-selector             0.1
launchpadlib                  1.10.13
lazr.restfulclient            0.14.2
lazr.uri                      1.0.3
leven                         1.0.4
libclang                      13.0.0
librosa                       0.9.1
llvmlite                      0.38.0
lockfile                      0.12.2
louis                         3.12.0
lxml                          4.8.0
macaroonbakery                1.3.1
Mako                          1.1.0
Markdown                      3.3.6
MarkupSafe                    2.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mistune                       0.8.4
monotonic                     1.5
msgpack                       1.0.3
multidict                     6.0.2
MultiMapping                  4.1
multipart                     0.2.4
multiprocess                  0.70.12.2
murmurhash                    1.0.7
mypy                          0.942
mypy-extensions               0.4.3
nbclient                      0.6.0
nbconvert                     6.5.0
nbformat                      5.3.0
nest-asyncio                  1.5.5
netifaces                     0.10.4
networkx                      2.8
nltk                          3.7
notebook                      6.4.11
numba                         0.55.1
numpy                         1.21.6
oauthlib                      3.2.0
olefile                       0.46
openai                        0.18.1
opencv-python                 4.5.5.64
openpyxl                      3.0.9
opt-einsum                    3.3.0
outcome                       1.1.0
packageurl-python             0.9.9
packaging                     21.3
pandas                        1.4.2
pandas-datareader             0.10.0
pandas-stubs                  1.2.0.58
pandocfilters                 1.5.0
paramiko                      2.6.0
parsel                        1.6.0
parso                         0.8.3
PasteDeploy                   2.1.1
pathtools                     0.1.2
pathy                         0.6.1
pbr                           5.8.1
Persistence                   3.3
persistent                    4.9.0
pexpect                       4.6.0
pickleshare                   0.7.5
Pillow                        7.0.0
pip                           22.0.4
pip-api                       0.0.29
pip-audit                     2.1.1
pluggy                        1.0.0
pooch                         1.6.0
preshed                       3.0.6
progress                      1.6
prometheus-client             0.14.1
promise                       2.3
prompt-toolkit                3.0.29
Protego                       0.2.1
proto-plus                    1.20.3
protobuf                      3.20.1
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyarrow                       7.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybase64                      1.2.1
pycairo                       1.16.2
pycparser                     2.21
pycryptodomex                 3.14.1
